  Setup:
    Experiment = 33_matrix_add_float
    Nodes = valga tapa rapla
    Internal network = 10.10.54.0/24
    Protocols:
      Field  = malicious-shamir malicious-rep-field ps-rep-field sy-rep-field shamir replicated-field
      Ring   = brain malicious-rep-ring replicated-ring
      Binary = malicious-rep-bin malicious-ccd mal-rep-bmr replicated-bin rep-bmr
    Inputs = 5 10 ... 65
    Testtypes:
      QUOTAS	= 240 180 140 100 60
      MEASURERAM	= 
      FREQS	= 3.0 2.2 2.0 1.8 1.6
  Summary file = results/2022-08-08_02-25-25/E33-run-summary.dat
  POS files location = /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097
  Total Experiment runtime = 9h58min15sec
  Experiment run status: [0;32mcompleted[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGbrain_run253[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGbrain_run266[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGbrain_run279[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGbrain_run292[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGbrain_run305[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGbrain_run318[0m
[ [0;32mok[0m ]   verified - test passed for brain
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run006[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run019[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run032[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run045[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run058[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run071[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run084[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run097[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run110[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run123[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run136[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run149[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run162[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run175[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run188[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run201[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run214[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run227[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run240[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run253[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run266[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run279[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run292[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run305[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGmalicious-rep-ring_run318[0m
[ [0;32mok[0m ]   verified - test passed for malicious-rep-ring
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run006[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run019[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run032[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run045[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run058[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run071[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run084[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run097[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run110[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run123[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run136[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run149[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run162[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run175[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run188[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run201[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run214[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run227[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run240[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run253[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run266[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run279[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run292[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run305[0m
[0;33m  Verify error  [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... != [39.4, 57.1, 86.5, 67.2, 49.7, 44.2, 78.5, 45.2, 70, 55.4, 42.7, 29.8, 86.4, 67.2, 62.6, 51.4, 73.5,... at /srv/testbed/results/obrman/default/2022-08-08_02-25-27_411097/valga/testresultsRINGreplicated-ring_run318[0m
[ [0;32mok[0m ]   verified - test passed for replicated-ring
